//5
Java | Java is the language I'm most confident with, as a backend developer I used it almost exclusively for the first couple of years of my career.
Kotlin | I used Kotlin as the language for backend development for the project called 'SuperStronger'.
Spring Framework | I used Spring in all of the JVM based backend projects I developed.
JavaScript | scripts for web, very good
Sass | scripts for web, very good
CSS3 | scripts for web, very good
HTML5 | scripts for web, very good
HTTP | scripts for web, very good
Vue.js | scripts for web, very good
//4
TypeScript | usi it boi
Git | pretty gut stuff
AMQP | Docker
//3
React | Docker
Angular | Docker
//2
Docker | Docker
//1
PHP | Docker
